"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04621","Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","65/1860","187/9399",0.347593582887701,1.75646886320511,5.18981905506299,9.36311273251646e-07,0.000118506428256742,8.80333467050082e-05,"84168/118429/55054/9474/596/330/114769/84674/22900/64170/837/838/841/846/6347/1147/2919/2920/2921/3576/1536/11337/2633/115362/79792/3326/3428/3455/3553/51135/3661/3665/3708/3709/3725/84557/6885/6300/1432/5595/5599/4671/10135/4790/4793/4940/5585/5586/5331/29108/10616/5970/8767/55072/81858/6772/10454/10010/7099/7186/7187/7188/7205/25828/7297",65
"hsa04064","Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","42/1860","105/9399",0.4,2.02129032258065,5.22708849685102,1.34957825994972e-06,0.000118506428256742,8.80333467050082e-05,"472/596/597/330/29775/1147/1460/2919/2920/2921/3576/1540/1896/128178/10912/3553/3654/51135/3929/4055/23643/4067/10892/6885/4790/4791/51588/55367/10848/5579/5588/5743/5970/6850/10454/7099/10673/8717/7186/7187/7188/7535",42
"hsa04668","Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","46/1860","119/9399",0.38655462184874,1.95334779072919,5.19838185221616,1.35206993942124e-06,0.000118506428256742,8.80333467050082e-05,"6868/207/1388/330/843/836/841/6347/1147/1435/6376/2919/3627/2920/2921/6372/1540/153090/1906/3600/3553/3659/3725/3726/6416/5609/4217/6885/6300/1432/5595/5599/4314/4318/4790/5296/5743/5970/64285/8986/6401/10454/8717/7186/7187/7188",46
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","34/1860","78/9399",0.435897435897436,2.20268817204301,5.29768837193847,1.35435918007705e-06,0.000118506428256742,8.80333467050082e-05,"1378/1379/1536/2209/2212/2214/3112/3113/3122/3123/3126/3458/3459/3553/3654/51135/3676/3717/3725/6885/6300/1432/5595/4790/4793/5579/5743/5970/6772/10454/7040/7043/7097/7099",34
"hsa04657","Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","38/1860","94/9399",0.404255319148936,2.04279341111874,5.0468609263984,3.14553622986612e-06,0.000176933976704005,0.000131436668408689,"836/841/6347/6354/1147/2919/3627/2920/2921/6372/3576/3326/3458/84818/132014/3553/3725/3727/6885/6300/1432/225689/5595/5598/5599/4312/4314/4318/727897/4790/5743/5970/6280/8717/7186/7187/7188/29761",38
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","92/1860","300/9399",0.306666666666667,1.54965591397849,4.80587002077053,3.4509863582743e-06,0.000176933976704005,0.000131436668408689,"207/776/8912/93589/782/784/836/1147/1435/1616/1649/1847/1848/1849/1850/51295/1943/2064/356/8074/2252/2323/10912/3265/3303/3304/3315/3481/3553/3556/3654/51135/3725/3727/5605/6416/5609/4214/4294/4296/7786/10746/4217/9064/6885/8491/6300/1432/5595/5598/5599/23542/23162/9261/2122/4208/2872/4790/4791/4804/51701/3164/5154/5155/5533/5567/5579/5778/5921/5922/5924/10125/25780/5970/6195/8986/27330/6237/6655/6722/6789/3925/10454/9344/7010/7040/7043/7048/8717/7186/7422/7423",92
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","68/1860","205/9399",0.331707317073171,1.67619197482297,4.86196707824618,3.53867953408009e-06,0.000176933976704005,0.000131436668408689,"11047/207/567/581/596/10018/836/841/595/894/930/915/965/1019/1147/1380/3627/1871/953/2208/10912/3280/3112/3113/3122/3123/3126/3134/3455/3654/51135/3661/3665/3683/3725/4067/6416/5609/6885/6300/1432/5599/9612/4734/4790/4791/4793/4940/5296/51426/5702/5705/5710/9861/5925/11317/5970/864/6502/6772/6850/10454/7097/8717/7186/7187/7188/7297",68
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","42/1860","109/9399",0.385321100917431,1.94711453092631,4.93998024877945,4.24285603835319e-06,0.000185624951677952,0.000137892821246479,"915/1147/2625/3091/3112/3113/3122/3123/3126/3326/3458/3459/3553/3556/50615/50616/3559/3560/3561/3662/3717/3725/6300/1432/5595/5599/2475/4773/4790/4793/5533/5588/5914/5970/861/6257/6772/30009/7040/7048/7297/7535",42
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","39/1860","101/9399",0.386138613861386,1.95124560843181,4.77392840491679,8.72403336567226e-06,0.000307476031012552,0.000228410765895039,"207/581/596/836/6347/595/1019/1284/1286/3576/1536/1906/1958/3265/3553/3717/3725/6300/1432/5595/5599/4313/4790/5296/5292/5331/5333/113026/5579/5581/5970/6401/5054/6772/7040/7043/7048/7422/7423",39
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","59/1860","175/9399",0.337142857142857,1.70365898617512,4.66701220086111,8.78502945750148e-06,0.000307476031012552,0.000228410765895039,"22926/1388/581/596/823/8454/1649/79139/91319/3337/3300/5611/9695/80267/9451/27248/30001/56605/26232/9709/3326/3303/3304/23640/3998/10905/57134/5609/4217/5599/51360/55768/58505/9373/23645/10113/5589/5886/6184/6185/6238/10483/10427/29927/6400/55829/201595/7186/23471/133022/81567/7326/51465/29979/56893/51035/80700/56886/7494",59
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","41/1860","112/9399",0.366071428571429,1.84984158986175,4.4939329695291,2.34780583301721e-05,0.00073848736219758,0.000548590611918202,"207/240/572/596/330/836/841/1147/3112/3113/3122/3123/3126/3303/3304/3458/3459/3587/3654/51135/3655/3717/3911/3913/23643/6885/6300/1432/5595/5599/4790/4793/5294/5970/6772/10454/7040/7043/7097/7099/7297",41
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","68/1860","216/9399",0.314814814814815,1.59083034647551,4.36329622017095,2.5319566703917e-05,0.00073848736219758,0.000548590611918202,"207/9138/22926/572/581/596/808/836/841/6347/1147/2919/2920/2921/3576/1536/1548/1649/9451/30001/356/3265/3326/3303/3304/3553/3654/51135/3661/3665/3708/3717/3725/3929/23643/4067/6416/5609/4217/6885/6300/1432/5595/5599/142678/4312/4314/4318/4773/4790/5296/5331/5451/5533/29108/5970/6257/6401/6648/10454/10010/7097/7099/10333/8743/7186/7187/7494",68
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","36/1860","95/9399",0.378947368421053,1.91490662139219,4.4516503239547,3.08952484298849e-05,0.000831795150035362,0.000617904968597697,"537/527/8992/523/526/6347/940/942/1435/1493/1514/2919/2920/2921/6372/3576/3112/3113/3122/3123/3126/3458/3600/3553/3683/3725/4312/4314/7010/7040/7043/7097/7099/8741/10673/7422",36
"hsa04210","Cellular Processes","Cell growth and death","hsa04210","Apoptosis","47/1860","137/9399",0.343065693430657,1.73358841535201,4.29613263072336,4.27582722173484e-05,0.00106895680543371,0.000794082198322184,"207/472/572/581/27113/596/597/10018/330/823/843/836/841/1147/1439/1075/8722/1514/1520/153090/1616/1649/9451/2021/356/10912/3002/3265/3708/3709/3725/4000/84823/5605/4217/5595/5599/4790/8996/10039/55367/5296/5970/6709/8743/8717/7186",47
"hsa04658","Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","35/1860","93/9399",0.376344086021505,1.90175164758932,4.34074441829096,4.68887788722263e-05,0.00109407150701861,0.000812738833785255,"915/1147/28514/2625/3112/3113/3122/3123/3126/3458/3459/3559/3560/3561/3714/3717/3725/6300/1432/5595/5599/4773/4790/4793/4854/5533/5588/11317/5970/864/6772/6775/30009/7297/7535",35
"hsa05135","Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","47/1860","138/9399",0.340579710144928,1.72102618045816,4.23817569071627,5.26093916842287e-05,0.0011508304430925,0.000854902614868716,"10096/653857/207/9138/8874/10458/9564/6347/925/1147/3576/9844/2212/2533/3553/3654/51135/3661/3676/3725/3937/3984/5605/6416/5609/6885/6300/1432/5595/5599/4773/4790/5296/8395/23396/5585/5586/2185/29108/5970/6195/27330/8935/10454/7099/7186/7535",47
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","39/1860","109/9399",0.357798165137615,1.80803492157443,4.21456584453175,6.62413911571107e-05,0.00136379334735228,0.00101310362946169,"207/841/942/1147/3627/3576/4283/3455/3553/3654/51135/3661/3665/3725/3929/23643/5605/6416/5609/6885/6300/1432/5595/5599/4790/5296/5970/6696/6772/10454/7096/7097/7099/7100/10333/51311/54472/7187/7297",39
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","74/1860","248/9399",0.298387096774194,1.50781737773153,4.02546858815964,8.35657050256152e-05,0.00162488870883141,0.00120706018370333,"10006/10096/653857/79026/207/26084/55207/581/596/330/836/837/838/841/1147/3576/26999/9266/1639/10540/1783/79659/140735/83658/9844/55770/60412/79443/79792/3265/3326/3553/3654/51135/3725/64837/89953/3836/51176/23643/4074/5605/6416/5609/6885/6300/1432/5595/5599/4636/10398/4671/3071/4790/5294/5585/5788/29108/5970/399/8767/6237/257364/8677/10454/83439/7097/7099/7100/10333/8743/8717/7186/25828",74
"hsa05161","Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","52/1860","163/9399",0.319018404907975,1.61207203641401,3.91535999674734,0.00015104420499585,0.00278239324992356,0.00206692069994321,"207/1388/537/572/581/596/843/836/841/1147/3576/1871/1960/356/3265/3339/64135/3654/51135/3661/3665/3717/3725/5605/6416/5609/4214/6885/6300/1432/5595/5599/4318/4773/4776/4790/5296/5579/2185/5925/5970/6655/6772/6775/10454/7040/7043/7048/7097/7099/7187/7297",52
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","93/1860","333/9399",0.279279279279279,1.41126126126126,3.79532860126474,0.000168857005171453,0.00295499759050044,0.0021951410672289,"207/10297/472/537/527/8992/523/526/545/8312/572/581/836/841/595/894/1019/1147/1284/1286/1291/1292/256076/1297/1298/1299/1452/1741/1855/1856/1857/1978/356/7855/8323/8324/8325/3280/57801/84667/23462/26508/3134/3265/3455/3659/3661/3672/3675/3676/3655/3679/3911/3913/3955/3996/5605/5595/2475/4790/4854/4855/8638/84612/5296/5523/28227/55012/5526/5528/5567/5743/5925/11317/5970/5986/23513/6655/6696/6772/387332/83439/7060/7148/8717/7187/7249/7283/7297/7337/23352/7422/51384",93
"hsa04660","Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","41/1860","122/9399",0.336065573770492,1.69821523003702,3.85551836018998,0.000214316111781609,0.00357193519636016,0.00265343757443897,"207/940/915/925/1019/1147/1493/9402/3265/29851/3458/3702/3725/3937/10892/5605/5609/6885/6300/1432/5595/5599/4690/4773/4790/4793/10298/5296/5523/28227/55012/5526/5528/5533/5588/5781/5788/10125/5970/6655/7535",41
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","68/1860","233/9399",0.291845493562232,1.47476117956528,3.64485751106223,0.000324889775263942,0.0048893145586884,0.0036320622435971,"375790/270/477/478/633/829/1302/85301/1284/1286/1289/50509/1291/1292/256076/1297/1298/1299/1605/1674/1824/1829/2006/2010/2026/2275/2318/3339/64423/3672/3675/3676/3655/3679/3728/3930/4000/84823/56203/4629/79784/57644/4627/4636/10398/91977/84665/22795/84033/9260/5339/6382/6442/6640/6709/6711/57731/51332/25777/23224/161176/7060/7138/7140/7169/84675/7273/1462",68
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","59/1860","196/9399",0.301020408163265,1.52112409479921,3.66202916877814,0.000328551525449538,0.0048893145586884,0.0036320622435971,"207/581/808/836/841/595/1230/942/1019/1147/2919/2920/2921/3576/1871/2783/2790/3091/3134/3265/3455/3459/3661/3665/3708/3709/3717/3725/51176/4067/84557/5605/6416/5609/6300/1432/5595/5599/9261/100507436/2475/4773/4776/4790/5155/5294/5296/5533/5743/5925/5970/6772/6850/83439/8717/7186/7187/7297/7422",59
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","44/1860","136/9399",0.323529411764706,1.63486717267552,3.7041947713575,0.000335267284024347,0.0048893145586884,0.0036320622435971,"207/572/581/27113/596/836/841/595/894/940/915/4179/1019/1147/1460/356/3303/3304/64135/3455/3553/3559/3560/3561/3654/51135/3661/3665/3725/6885/5599/4790/4793/4940/5296/5970/6504/6772/7097/7099/7161/8717/7187/7297",44
"hsa05219","Human Diseases","Cancer: specific types","hsa05219","Bladder cancer","18/1860","41/9399",0.439024390243902,2.21848937844217,3.88364456975831,0.000373945224521626,0.00523523314330276,0.00388903033502491,"595/999/1019/3576/1613/1871/2064/1839/3265/5605/5595/4312/4313/4318/11186/5925/1890/7422",18
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","35/1860","103/9399",0.339805825242718,1.71711556529909,3.63477075225379,0.000477986172729069,0.00643442924827593,0.00477986172729069,"477/478/1300/1302/1305/1307/80781/169044/85301/340267/1284/1286/1289/50509/1291/1292/256076/1294/1296/1297/1298/1299/1504/2006/3783/4311/643834/643847/5222/5644/6564/120103/54407/6546/6550",35
"hsa05134","Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","22/1860","56/9399",0.392857142857143,1.98519585253456,3.67274464978851,0.000585845291066296,0.00759429081011865,0.00564147317323099,"836/841/1378/1379/2919/2920/2921/3576/10767/3297/3303/3304/3553/4671/4790/4791/29108/81876/5970/7097/7099/7100",22
"hsa04625","Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","35/1860","105/9399",0.333333333333333,1.68440860215054,3.50288674273076,0.00071440569755643,0.00893007121945537,0.00663376719159542,"207/808/64170/841/1147/338339/64581/1540/1960/3265/3553/3659/3708/3709/3725/4046/10892/6300/1432/5595/5599/9261/4773/4776/4790/4791/5296/5533/5743/5781/29108/5970/6237/6772/6850",35
"hsa05235","Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","31/1860","90/9399",0.344444444444444,1.74055555555556,3.506264742731,0.000758770358029633,0.00915348760731944,0.00679973365115159,"207/29126/940/915/1147/1460/27436/3091/3265/3458/3459/3717/3725/5605/6300/1432/5595/2475/4773/4790/4793/5296/5533/5588/5781/10125/5970/6772/7097/7099/7535",31
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","20/1860","50/9399",0.4,2.02129032258065,3.59640803899446,0.000784584652055952,0.00915348760731944,0.00679973365115159,"6347/1378/1379/3576/3039/3040/3043/3458/3553/3683/3820/22914/5175/6382/6401/7040/7043/7060/7097/7099",20
"hsa05221","Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","25/1860","68/9399",0.367647058823529,1.85780360531309,3.52610750988199,0.00081947454440774,0.00925213195299061,0.00687301230793588,"207/572/597/595/1147/1848/1978/2209/3265/3728/51176/5605/5595/2475/4790/5296/5292/11040/5371/5467/5914/5970/861/6655/83439",25
"hsa05168","Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","53/1860","180/9399",0.294444444444444,1.48789426523297,3.28274674403289,0.00113468294299334,0.0124105946889896,0.00921929891182085,"207/10189/567/572/581/596/330/64170/836/841/6347/1147/1616/8890/1978/356/3054/3112/3113/3122/3123/3126/3134/64135/3455/3458/3459/3553/3654/51135/3661/3665/3717/6885/2475/4790/4940/5296/5371/5451/5781/5970/6732/6772/6850/10454/7097/8717/7186/7187/7188/7249/7297",53
"hsa05321","Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","24/1860","66/9399",0.363636363636364,1.8375366568915,3.39142704991602,0.00123481678603087,0.0130965416700244,0.00972885952630385,"2625/3112/3113/3122/3123/3126/3458/3459/8807/3553/50615/50616/3561/3725/4790/5970/6772/6775/30009/7040/7043/7097/7099/7100",24
"hsa05152","Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","53/1860","181/9399",0.292817679558011,1.47967385492782,3.23656477966257,0.00130240452370818,0.0134071053911136,0.00995956400482724,"207/537/527/572/581/596/808/64170/843/836/841/64581/1378/1379/1520/2209/2212/2214/3112/3113/3122/3123/3126/3458/3459/3587/3553/3654/51135/3687/3717/3929/4046/10892/6300/1432/5595/5599/9902/4790/5533/5970/8767/56848/6772/6850/7040/7043/7096/7097/7099/10333/8717",53
"hsa05164","Human Diseases","Infectious disease: viral","hsa05164","Influenza A","51/1860","173/9399",0.294797687861272,1.48967928398285,3.22883147913628,0.0013530026103678,0.013530026103678,0.0100508765341608,"207/581/100529063/836/841/6347/1019/1147/3627/3576/3337/5611/356/3112/3113/3122/3123/3126/11100/64135/3455/3458/3459/3553/51135/3661/3665/3717/3836/3838/5605/5595/4790/4793/4928/4940/8106/5296/5371/5579/5644/29108/9230/5970/293/6772/7099/8743/8717/7187/7297",51
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","69/1860","250/9399",0.276,1.39469032258065,3.14164413462997,0.00157097896023553,0.0152734065578454,0.0113459591572566,"23527/116983/10096/653857/116988/160/116984/377/10565/10564/50807/274/829/5119/27243/29082/92421/1212/3577/3579/7852/9266/26052/10938/30846/30845/29924/55040/28964/6011/157/2869/9146/3134/3265/3303/3304/3559/3560/3561/23096/93343/4734/84612/10015/8395/23396/5338/5371/5662/84249/9230/9727/26056/10193/6455/6456/56904/64744/6642/29934/27131/10254/7037/7048/51160/23325/9897/9765",69
"hsa05120","Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","25/1860","71/9399",0.352112676056338,1.77930486142662,3.2738562922345,0.00167146294455934,0.0158111359620478,0.0117454152860927,"6868/537/527/8992/523/526/836/1147/2919/2920/2921/3576/3577/3579/28964/1839/3725/4067/6416/6300/1432/5599/4790/5781/5970",25
"hsa04380","Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","43/1860","142/9399",0.302816901408451,1.5302021808269,3.16204372329618,0.00176048408022987,0.0162149849494856,0.0120454173910465,"207/814/1147/1435/1540/2209/2212/2214/2355/9846/3455/3458/3459/3553/3708/3709/3725/3726/3727/3937/353514/5609/6885/6300/1432/5595/5599/4773/4790/4791/5296/5533/5970/10326/55423/6772/6850/10454/7040/7048/169200/7186/7297",43
"hsa04140","Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","49/1860","169/9399",0.289940828402367,1.4651364764268,3.03068096449256,0.00243210348172224,0.0218265697077637,0.0162140232114816,"207/84335/55054/23130/55102/9474/10533/572/596/57448/203228/1514/1613/54541/9451/57724/11337/3091/3265/3708/84557/5605/6885/5595/5599/9110/2475/29982/5296/30849/5567/5588/116442/9821/6237/6794/55014/8417/55578/170067/10010/8887/58476/7249/8408/7405/8673/81671/55255",49
"hsa04071","Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","38/1860","125/9399",0.304,1.53618064516129,2.9974359686835,0.00292966700799733,0.0256345863199766,0.0190428355519826,"140/207/581/596/624/79603/253782/9846/3265/5605/4217/6300/1432/5595/5599/4790/94101/5296/5331/5338/5523/28227/55012/5526/5528/5579/5581/5970/1901/9294/1903/166929/8879/130367/56848/10558/8717/7186",38
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","37/1860","122/9399",0.30327868852459,1.53253569539926,2.94064217270014,0.00345088687131269,0.0294587903648644,0.0218836728424707,"207/477/478/572/652/595/1734/2626/8841/3091/3265/2648/5605/5595/9969/9282/10025/2475/8648/10499/8202/4854/4855/5208/5211/5214/5296/5331/5333/113026/5567/5579/6257/6548/6772/7067/7249",37
"hsa00511","Metabolism","Glycan biosynthesis and metabolism","hsa00511","Other glycan degradation","9/1860","18/9399",0.5,2.52661290322581,3.22001529187486,0.00390993643262462,0.0318093809001888,0.0236298258115689,"175/64772/2517/2519/3074/284004/4125/4123/4126",9
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","61/1860","224/9399",0.272321428571429,1.37610167050691,2.82972059666033,0.00396412999678341,0.0318093809001888,0.0236298258115689,"115/207/64682/10393/29882/51434/1388/472/545/567/581/595/894/915/996/1019/1147/23373/200186/1871/1958/2874/3112/3113/3122/3123/3126/3134/3265/3600/3559/3560/3561/3683/3725/2648/4055/8379/5605/6416/4214/5595/5599/4316/4487/4773/4776/4790/4791/5296/5533/5567/5925/5970/293/6722/387332/6929/7040/7043/7048",61
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","43/1860","148/9399",0.290540540540541,1.46816695727986,2.85137669982018,0.0041547276529524,0.0318093809001888,0.0236298258115689,"207/10297/8312/581/675/595/1019/1452/28514/1855/1856/1857/1871/2064/8074/2252/7855/8323/8324/8325/10912/3280/23462/26508/3265/3714/3725/51176/4041/5605/5595/2475/8648/8202/4791/4854/4855/5296/51426/5925/6655/83439/51384",43
"hsa05142","Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","32/1860","103/9399",0.310679611650485,1.5699342311306,2.88876768859109,0.00418493789476377,0.0318093809001888,0.0236298258115689,"207/624/841/6347/915/1147/3576/356/2767/9630/3458/3459/3553/3654/51135/3725/6416/6300/1432/5595/5599/4790/5296/5331/5970/5054/7040/7043/7048/7097/7099/10333",32
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","31/1860","99/9399",0.313131313131313,1.58232323232323,2.89306080039629,0.00419023814835398,0.0318093809001888,0.0236298258115689,"115/207/572/581/596/595/1019/1565/28514/1871/2064/2852/1839/3265/3714/3725/5605/6300/1432/5595/5599/4313/4318/2475/8202/4854/4855/5296/5567/5925/6655",31
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","98/1860","388/9399",0.252577319587629,1.27633022946458,2.76105518165327,0.00427154543516822,0.0318093809001888,0.0236298258115689,"6868/11047/207/322/10297/83464/348/22926/23130/55102/513/8312/572/776/808/823/836/841/1147/1340/1346/1435/1452/1460/1536/1649/1855/1856/1857/9451/7855/8323/8324/8325/2906/3265/3416/3553/3708/3709/64837/89953/4041/5605/5609/4217/5595/5599/4311/4508/4509/4512/4513/4514/4519/4535/4536/4537/4538/4539/4540/4541/2475/126328/4696/4716/4713/4720/374291/4723/4729/4790/29982/5296/30849/5331/5533/5684/5691/5702/5705/5710/9861/5743/9821/5970/293/27173/91252/23516/7922/64116/55334/7186/8408/10975/51384/7494",98
"hsa04622","Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","24/1860","72/9399",0.333333333333333,1.68440860215054,2.89552980756025,0.00463740762926699,0.0337577442093153,0.0250771814126343,"9474/843/841/1147/3627/3576/1540/64135/3661/3665/4214/6885/6300/1432/5599/4790/4793/5300/5970/10010/9755/8717/7186/7187",24
"hsa04722","Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","36/1860","120/9399",0.3,1.51596774193548,2.82539978022484,0.00472608418930415,0.0337577442093153,0.0250771814126343,"207/396/572/581/596/27018/808/814/356/3265/3654/11213/51135/3725/5605/5609/4214/4217/6300/1432/5595/5598/5599/9261/4790/4793/4804/5296/5781/5970/8767/6195/27330/25970/6655/7161",36
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","31/1860","100/9399",0.31,1.5665,2.82877959836865,0.00494746639746329,0.0339532007669049,0.0252223777125579,"6362/6347/6354/1230/2826/729230/1235/1236/1435/6376/2919/3627/10563/2920/2921/6372/3576/4283/3577/3579/7852/643/3587/8807/3559/3560/3561/4055/5196/5473/8743",31
"hsa04640","Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","31/1860","100/9399",0.31,1.5665,2.82877959836865,0.00494746639746329,0.0339532007669049,0.0252223777125579,"930/914/952/915/1604/925/1378/1379/1380/1435/1441/2057/2208/2209/2323/3112/3113/3122/3123/3126/3590/3553/3559/3574/3575/3672/3675/3676/3655/4311/7037",31
"hsa04672","Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","18/1860","50/9399",0.36,1.81916129032258,2.88462368105576,0.00546419354665839,0.0367782257948161,0.0273209677332919,"2826/940/942/7852/3112/3113/3122/3123/3126/29851/23308/3600/3676/4055/7040/608/8741/10673",18
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","41/1860","142/9399",0.288732394366197,1.45902998636983,2.73758377406475,0.00568398150249838,0.0371866985665348,0.0276244046494258,"64682/10393/29882/51434/330/57448/996/997/64326/8454/8452/6923/55120/26232/26272/55294/51343/8925/9817/55958/4214/23295/4281/4734/8554/51588/5371/6502/9320/55236/7325/140739/7326/51465/9040/55585/27338/55284/7337/9354/51366",41
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","25/1860","77/9399",0.324675324675325,1.64065772936741,2.8037171892269,0.00573737635026537,0.0371866985665348,0.0276244046494258,"207/572/581/675/595/1019/1147/1871/2064/10912/5595/5599/2475/4790/5296/5338/51426/10928/5925/5970/6772/7040/7043/7048/7422",25
"hsa00920","Metabolism","Energy metabolism","hsa00920","Sulfur metabolism","6/1860","10/9399",0.6,3.03193548387097,3.1931371003467,0.00600165050067438,0.0381923213679278,0.0283714387304607,"54928/23474/4357/9061/9060/8991",6
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","33/1860","110/9399",0.3,1.51596774193548,2.70365786294168,0.00664413089464397,0.0415258180915248,0.0308477505822756,"207/230/596/1536/1906/112398/112399/1978/6923/2026/2064/3091/3458/3459/92483/4055/5605/5595/2872/2475/4790/5163/5211/5214/5296/5579/5970/5054/7010/7018/7037/7099/7422",33
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","44/1860","157/9399",0.280254777070064,1.41619067187179,2.61202005433496,0.00766484380753234,0.0470648303971284,0.0349624454378668,"6868/240/203859/196527/383/23200/286410/10396/558/9564/682/836/9023/6376/1847/1849/1850/9844/2057/26762/3091/3717/5605/6300/1432/5595/9261/4773/4776/7376/4953/5175/5467/5743/5781/1901/8578/6446/10326/55423/54896/56848/7040/23355",44
"hsa04330","Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","21/1860","63/9399",0.333333333333333,1.68440860215054,2.70721428785994,0.00779942457504318,0.0470654931252606,0.0349629377501936,"6868/83464/28514/196403/1855/1856/1857/3280/23462/26508/3714/2648/3955/9612/4854/4855/9253/11317/5986/7089/7091",21
